"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun May 09 15:56:57 IST 2021","Sun May 09 15:56:57 IST 2021","22","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I verify email available as ""[email]""","And I verify email available as ""[email]""",""
"passed","Sun May 09 15:57:32 IST 2021","Sun May 09 15:57:35 IST 2021","2632","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter last name as ""all""","And I enter last name as ""all""",""
"passed","Sun May 09 15:57:22 IST 2021","Sun May 09 15:57:27 IST 2021","5400","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter email as ""[email]"" and password as ""D@rk9""","And I enter email as ""[email]"" and password as ""D@rk9""",""
"passed","Sun May 09 15:57:24 IST 2021","Sun May 09 15:57:25 IST 2021","1256","","Register Page: Register with all fields","","Register Page: Register with all fields","And I verify user on home page","And I verify user on home page",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:37 IST 2021","65","","Register Page: Register with required fields","","Register Page: Register with required fields","And I entered address1 as ""address1""","And I entered address1 as ""address1""",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:56:58 IST 2021","49","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter password as ""D@rk9""","And I enter password as ""D@rk9""",""
"passed","Sun May 09 15:57:35 IST 2021","Sun May 09 15:57:39 IST 2021","4139","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I will click on proceed to checkout","And I will click on proceed to checkout",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:37 IST 2021","77","","Register Page: Register with required fields","","Register Page: Register with required fields","And I entered city as ""hyderabad""","And I entered city as ""hyderabad""",""
"passed","Sun May 09 15:57:38 IST 2021","Sun May 09 15:57:38 IST 2021","79","","Register Page: Register with required fields","","Register Page: Register with required fields","And I entered zipcode as ""50007""","And I entered zipcode as ""50007""",""
"passed","Sun May 09 15:57:02 IST 2021","Sun May 09 15:57:02 IST 2021","79","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered address1 as ""address1""","And I entered address1 as ""address1""",""
"passed","Sun May 09 15:57:03 IST 2021","Sun May 09 15:57:07 IST 2021","4080","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered city as ""hyderabad""","And I entered city as ""hyderabad""",""
"passed","Sun May 09 15:57:11 IST 2021","Sun May 09 15:57:12 IST 2021","587","","Register Page: Register with all fields","","Register Page: Register with all fields","And I selected state as ""Alabama""","And I selected state as ""Alabama""",""
"passed","Sun May 09 15:57:35 IST 2021","Sun May 09 15:57:35 IST 2021","50","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter password as ""D@rk9""","And I enter password as ""D@rk9""",""
"passed","Sun May 09 15:57:27 IST 2021","Sun May 09 15:57:28 IST 2021","171","","Register Page: Register with required fields","","Register Page: Register with required fields","When I click on signin page","When I click on signin page",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:56:58 IST 2021","39","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter last name as ""all""","And I enter last name as ""all""",""
"passed","Sun May 09 15:56:36 IST 2021","Sun May 09 15:56:42 IST 2021","6739","","Register Page: Register with all fields","","Register Page: Register with all fields","Given User is on login page","Given User is on login page",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:37 IST 2021","32","","Register Page: Register with required fields","","Register Page: Register with required fields","And I click on special offers checkbox","And I click on special offers checkbox",""
"passed","Sun May 09 15:57:27 IST 2021","Sun May 09 15:57:30 IST 2021","3130","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","When I clicked on women category","When I clicked on women category",""
"passed","Sun May 09 15:57:05 IST 2021","Sun May 09 15:57:06 IST 2021","1317","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter DOB year as ""1990""","And I enter DOB year as ""1990""",""
"passed","Sun May 09 15:57:25 IST 2021","Sun May 09 15:57:25 IST 2021","3","","Register Page: Register with all fields","","Register Page: Register with all fields","","",""
"passed","Sun May 09 15:56:46 IST 2021","Sun May 09 15:56:52 IST 2021","6153","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on create account button","And I click on create account button",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:09 IST 2021","112","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered home phone as ""[phone]""","And I entered home phone as ""[phone]""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","80","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered zipcode as ""50007""","And I entered zipcode as ""50007""",""
"passed","Sun May 09 15:56:43 IST 2021","Sun May 09 15:56:46 IST 2021","3660","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter email as ""[email]""","And I enter email as ""[email]""",""
"passed","Sun May 09 15:57:01 IST 2021","Sun May 09 15:57:02 IST 2021","70","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered company name as ""anz""","And I entered company name as ""anz""",""
"passed","Sun May 09 15:57:43 IST 2021","Sun May 09 15:57:43 IST 2021","1","","Register Page: Register with required fields","","Register Page: Register with required fields","","",""
"passed","Sun May 09 15:57:38 IST 2021","Sun May 09 15:57:38 IST 2021","84","","Register Page: Register with required fields","","Register Page: Register with required fields","And I entered mobile phone as ""[phone]""","And I entered mobile phone as ""[phone]""",""
"passed","Sun May 09 15:57:01 IST 2021","Sun May 09 15:57:01 IST 2021","41","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on news letter checkbox","And I click on news letter checkbox",""
"passed","Sun May 09 15:57:28 IST 2021","Sun May 09 15:57:30 IST 2021","2457","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter email as ""[email]""","And I enter email as ""[email]""",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:56:59 IST 2021","1348","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter DOB day as ""5""","And I enter DOB day as ""5""",""
"passed","Sun May 09 15:56:42 IST 2021","Sun May 09 15:56:43 IST 2021","288","","Register Page: Register with all fields","","Register Page: Register with all fields","When I click on signin page","When I click on signin page",""
"passed","Sun May 09 15:57:35 IST 2021","Sun May 09 15:57:36 IST 2021","238","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter DOB month as ""March""","And I enter DOB month as ""March""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","49","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on register button","And I click on register button",""
"passed","Sun May 09 15:57:35 IST 2021","Sun May 09 15:57:35 IST 2021","16","","Register Page: Register with required fields","","Register Page: Register with required fields","And I verify email available as ""[email]""","And I verify email available as ""[email]""",""
"passed","Sun May 09 15:57:02 IST 2021","Sun May 09 15:57:03 IST 2021","974","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I selected country as ""United States""","And I selected country as ""United States""",""
"passed","Sun May 09 15:57:07 IST 2021","Sun May 09 15:57:07 IST 2021","65","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered company name as ""anz""","And I entered company name as ""anz""",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:09 IST 2021","102","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered zipcode as ""50007""","And I entered zipcode as ""50007""",""
"passed","Sun May 09 15:57:38 IST 2021","Sun May 09 15:57:38 IST 2021","46","","Register Page: Register with required fields","","Register Page: Register with required fields","And I click on register button","And I click on register button",""
"passed","Sun May 09 15:57:07 IST 2021","Sun May 09 15:57:09 IST 2021","1739","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I selected state as ""Alabama""","And I selected state as ""Alabama""",""
"passed","Sun May 09 15:56:57 IST 2021","Sun May 09 15:56:57 IST 2021","61","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter last name as ""all""","And I enter last name as ""all""",""
"passed","Sun May 09 15:57:07 IST 2021","Sun May 09 15:57:07 IST 2021","61","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered address1 as ""address1""","And I entered address1 as ""address1""",""
"passed","Sun May 09 15:57:15 IST 2021","Sun May 09 15:57:24 IST 2021","9112","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on signout button","And I click on signout button",""
"passed","Sun May 09 15:57:39 IST 2021","Sun May 09 15:57:42 IST 2021","2614","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","Then I verify product as ""Faded Short Sleeve T-shirts"" on payment stage","Then I verify product as ""Faded Short Sleeve T-shirts"" on payment stage",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:57:00 IST 2021","1986","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter DOB month as ""March""","And I enter DOB month as ""March""",""
"passed","Sun May 09 15:56:57 IST 2021","Sun May 09 15:56:58 IST 2021","1185","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter DOB day as ""5""","And I enter DOB day as ""5""",""
"passed","Sun May 09 15:57:30 IST 2021","Sun May 09 15:57:32 IST 2021","2179","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter first name as ""san""","And I enter first name as ""san""",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:56:58 IST 2021","12","","Register Page: Register with all fields","","Register Page: Register with all fields","And I verify email available as ""[email]""","And I verify email available as ""[email]""",""
"passed","Sun May 09 15:57:06 IST 2021","Sun May 09 15:57:07 IST 2021","43","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on special offers checkbox","And I click on special offers checkbox",""
"passed","Sun May 09 15:57:07 IST 2021","Sun May 09 15:57:07 IST 2021","56","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered address2 as ""address2""","And I entered address2 as ""address2""",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:09 IST 2021","84","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered mobile phone as ""[phone]""","And I entered mobile phone as ""[phone]""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:15 IST 2021","3069","","Register Page: Register with all fields","","Register Page: Register with all fields","Then I verify user first name as ""san"" and last name as ""all""","Then I verify user first name as ""san"" and last name as ""all""",""
"passed","Sun May 09 15:57:42 IST 2021","Sun May 09 15:57:42 IST 2021","3","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","","",""
"passed","Sun May 09 15:57:40 IST 2021","Sun May 09 15:57:43 IST 2021","3058","","Register Page: Register with required fields","","Register Page: Register with required fields","And I click on signout button","And I click on signout button",""
"passed","Sun May 09 15:57:21 IST 2021","Sun May 09 15:57:21 IST 2021","13","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I verify user on home page","And I verify user on home page",""
"passed","Sun May 09 15:57:30 IST 2021","Sun May 09 15:57:35 IST 2021","4888","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I will select product as ""Faded Short Sleeve T-shirts""","And I will select product as ""Faded Short Sleeve T-shirts""",""
"passed","Sun May 09 15:57:38 IST 2021","Sun May 09 15:57:38 IST 2021","74","","Register Page: Register with required fields","","Register Page: Register with required fields","And I entered alias as ""8099223335""","And I entered alias as ""8099223335""",""
"passed","Sun May 09 15:57:26 IST 2021","Sun May 09 15:57:27 IST 2021","1858","","Register Page: Register with required fields","","Register Page: Register with required fields","Given User is on login page","Given User is on login page",""
"passed","Sun May 09 15:57:00 IST 2021","Sun May 09 15:57:01 IST 2021","1399","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter DOB year as ""1990""","And I enter DOB year as ""1990""",""
"passed","Sun May 09 15:56:57 IST 2021","Sun May 09 15:56:57 IST 2021","57","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter first name as ""san""","And I enter first name as ""san""",""
"passed","Sun May 09 15:56:52 IST 2021","Sun May 09 15:56:57 IST 2021","4153","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on title as ""Mr.""","And I click on title as ""Mr.""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","66","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered mobile phone as ""[phone]""","And I entered mobile phone as ""[phone]""",""
"passed","Sun May 09 15:56:36 IST 2021","Sun May 09 15:56:43 IST 2021","6927","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","Given User is on login page","Given User is on login page",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:09 IST 2021","87","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered additionalInformation as ""8099223333""","And I entered additionalInformation as ""8099223333""",""
"passed","Sun May 09 15:57:02 IST 2021","Sun May 09 15:57:02 IST 2021","76","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered address2 as ""address2""","And I entered address2 as ""address2""",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:37 IST 2021","111","","Register Page: Register with required fields","","Register Page: Register with required fields","And I selected country as ""United States""","And I selected country as ""United States""",""
"passed","Sun May 09 15:56:59 IST 2021","Sun May 09 15:57:05 IST 2021","5945","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter DOB month as ""March""","And I enter DOB month as ""March""",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:38 IST 2021","581","","Register Page: Register with required fields","","Register Page: Register with required fields","And I selected state as ""Alabama""","And I selected state as ""Alabama""",""
"passed","Sun May 09 15:57:07 IST 2021","Sun May 09 15:57:08 IST 2021","1188","","Register Page: Register with all fields","","Register Page: Register with all fields","And I selected country as ""United States""","And I selected country as ""United States""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","59","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered alias as ""8099223335""","And I entered alias as ""8099223335""",""
"passed","Sun May 09 15:57:30 IST 2021","Sun May 09 15:57:30 IST 2021","53","","Register Page: Register with required fields","","Register Page: Register with required fields","And I click on create account button","And I click on create account button",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:21 IST 2021","9369","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on signout button","And I click on signout button",""
"passed","Sun May 09 15:56:57 IST 2021","Sun May 09 15:56:57 IST 2021","71","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter password as ""D@rk9""","And I enter password as ""D@rk9""",""
"passed","Sun May 09 15:57:06 IST 2021","Sun May 09 15:57:06 IST 2021","36","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on news letter checkbox","And I click on news letter checkbox",""
"passed","Sun May 09 15:56:58 IST 2021","Sun May 09 15:56:58 IST 2021","51","","Register Page: Register with all fields","","Register Page: Register with all fields","And I enter first name as ""san""","And I enter first name as ""san""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","64","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered home phone as ""[phone]""","And I entered home phone as ""[phone]""",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:10 IST 2021","934","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on register button","And I click on register button",""
"passed","Sun May 09 15:56:46 IST 2021","Sun May 09 15:56:52 IST 2021","6143","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on create account button","And I click on create account button",""
"passed","Sun May 09 15:57:01 IST 2021","Sun May 09 15:57:01 IST 2021","60","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on special offers checkbox","And I click on special offers checkbox",""
"passed","Sun May 09 15:57:35 IST 2021","Sun May 09 15:57:35 IST 2021","506","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter DOB day as ""5""","And I enter DOB day as ""5""",""
"passed","Sun May 09 15:57:12 IST 2021","Sun May 09 15:57:12 IST 2021","49","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered additionalInformation as ""8099223333""","And I entered additionalInformation as ""8099223333""",""
"passed","Sun May 09 15:57:21 IST 2021","Sun May 09 15:57:22 IST 2021","80","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I click on signin page","And I click on signin page",""
"passed","Sun May 09 15:57:09 IST 2021","Sun May 09 15:57:09 IST 2021","88","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I entered alias as ""8099223335""","And I entered alias as ""8099223335""",""
"passed","Sun May 09 15:56:43 IST 2021","Sun May 09 15:56:43 IST 2021","173","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","When I click on signin page","When I click on signin page",""
"passed","Sun May 09 15:56:43 IST 2021","Sun May 09 15:56:46 IST 2021","3596","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","And I enter email as ""[email]""","And I enter email as ""[email]""",""
"passed","Sun May 09 15:57:36 IST 2021","Sun May 09 15:57:37 IST 2021","1113","","Register Page: Register with required fields","","Register Page: Register with required fields","And I enter DOB year as ""1990""","And I enter DOB year as ""1990""",""
"passed","Sun May 09 15:57:37 IST 2021","Sun May 09 15:57:37 IST 2021","34","","Register Page: Register with required fields","","Register Page: Register with required fields","And I click on news letter checkbox","And I click on news letter checkbox",""
"passed","Sun May 09 15:57:43 IST 2021","Sun May 09 15:57:43 IST 2021","7","","Register Page: Register with required fields","","Register Page: Register with required fields","And I verify user on home page","And I verify user on home page",""
"passed","Sun May 09 15:56:52 IST 2021","Sun May 09 15:56:58 IST 2021","5216","","Register Page: Register with all fields","","Register Page: Register with all fields","And I click on title as ""Mr.""","And I click on title as ""Mr.""",""
"passed","Sun May 09 15:57:10 IST 2021","Sun May 09 15:57:12 IST 2021","2123","","Product Page: Adding Products to cart","","Product Page: Adding Products to cart","Then I verify user first name as ""san"" and last name as ""all""","Then I verify user first name as ""san"" and last name as ""all""",""
"passed","Sun May 09 15:57:08 IST 2021","Sun May 09 15:57:11 IST 2021","3162","","Register Page: Register with all fields","","Register Page: Register with all fields","And I entered city as ""hyderabad""","And I entered city as ""hyderabad""",""
"passed","Sun May 09 15:57:38 IST 2021","Sun May 09 15:57:40 IST 2021","1924","","Register Page: Register with required fields","","Register Page: Register with required fields","Then I verify user first name as ""san"" and last name as ""all""","Then I verify user first name as ""san"" and last name as ""all""",""
